id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m052,g052,runbook drift,98,25,21,36,332,ship,negative,lane-boundary,lower-confidence
m053,g053,budget pressure,82,9,29,58,264,ship,baseline,monotonic-signal,raise-signal
m054,g054,failure width,64,32,13,67,338,ship,edge,drag-penalty,drop-slack
m055,g055,recovery gap,63,23,35,76,247,ship,recovery,confidence-floor,raise-drag
m056,g056,runbook drift,110,15,16,29,354,ship,negative,lane-boundary,lower-confidence
m057,g057,budget pressure,58,49,11,72,372,ship,baseline,monotonic-signal,raise-signal
m058,g058,failure width,66,22,10,92,386,ship,edge,drag-penalty,drop-slack
m059,g059,recovery gap,34,63,11,20,224,ship,recovery,confidence-floor,raise-drag
m060,g060,runbook drift,110,45,10,54,488,ship,negative,lane-boundary,lower-confidence
m061,g061,budget pressure,116,74,14,103,646,ship,baseline,monotonic-signal,raise-signal
m062,g062,failure width,65,45,18,39,291,ship,edge,drag-penalty,drop-slack
m063,g063,recovery gap,106,14,49,55,260,ship,recovery,confidence-floor,raise-drag
m064,g064,runbook drift,116,66,14,54,532,ship,negative,lane-boundary,lower-confidence
m065,g065,budget pressure,89,24,22,35,297,ship,baseline,monotonic-signal,raise-signal
m066,g066,failure width,66,30,7,23,276,ship,edge,drag-penalty,drop-slack
m067,g067,recovery gap,62,52,50,22,134,watch,recovery,confidence-floor,raise-drag
m068,g068,runbook drift,108,25,41,13,236,ship,negative,lane-boundary,lower-confidence
m069,g069,budget pressure,55,49,21,32,243,ship,baseline,monotonic-signal,raise-signal
m070,g070,failure width,107,52,33,40,373,ship,edge,drag-penalty,drop-slack
m071,g071,recovery gap,53,73,27,48,293,ship,recovery,confidence-floor,raise-drag
m072,g072,runbook drift,73,45,15,44,337,ship,negative,lane-boundary,lower-confidence
m073,g073,budget pressure,96,34,14,66,432,ship,baseline,monotonic-signal,raise-signal
m074,g074,failure width,53,55,36,75,275,ship,edge,drag-penalty,drop-slack
m075,g075,recovery gap,84,49,13,41,380,ship,recovery,confidence-floor,raise-drag
m076,g076,runbook drift,103,8,14,58,385,ship,negative,lane-boundary,lower-confidence
m077,g077,budget pressure,125,25,40,91,447,ship,baseline,monotonic-signal,raise-signal
m078,g078,failure width,38,25,13,105,322,ship,edge,drag-penalty,drop-slack
m079,g079,recovery gap,90,9,50,66,220,ship,recovery,confidence-floor,raise-drag
m080,g080,runbook drift,32,68,38,89,258,ship,negative,lane-boundary,lower-confidence
m081,g081,budget pressure,59,30,37,38,165,watch,baseline,monotonic-signal,raise-signal
m082,g082,failure width,107,3,31,54,311,ship,edge,drag-penalty,drop-slack
m083,g083,recovery gap,51,48,44,66,205,ship,recovery,confidence-floor,raise-drag
m084,g084,runbook drift,114,28,41,21,276,ship,negative,lane-boundary,lower-confidence
m085,g085,budget pressure,114,20,45,22,246,ship,baseline,monotonic-signal,raise-signal
m086,g086,failure width,104,43,27,21,332,ship,edge,drag-penalty,drop-slack
m087,g087,recovery gap,63,38,48,25,123,hold,recovery,confidence-floor,raise-drag
m088,g088,runbook drift,90,68,7,18,414,ship,negative,lane-boundary,lower-confidence
m089,g089,budget pressure,116,50,34,39,390,ship,baseline,monotonic-signal,raise-signal
m090,g090,failure width,75,0,28,47,207,ship,edge,drag-penalty,drop-slack
m091,g091,recovery gap,63,61,33,56,291,ship,recovery,confidence-floor,raise-drag
m092,g092,runbook drift,60,19,6,52,298,ship,negative,lane-boundary,lower-confidence
m093,g093,budget pressure,115,71,18,74,563,ship,baseline,monotonic-signal,raise-signal
m094,g094,failure width,59,18,5,40,273,ship,edge,drag-penalty,drop-slack
m095,g095,recovery gap,69,46,49,70,243,ship,recovery,confidence-floor,raise-drag
m096,g096,runbook drift,33,57,41,77,203,ship,negative,lane-boundary,lower-confidence
